"","NUTS_ID","y_a05","var_y","psi_y","sigma_sq","dens","masc_stra","rmedio_pop","atk05"
"65","ITF35",0.0726603277804637,0.000108977447156672,796.041123962704,0.370117736229253,-0.119708782740768,-0.0709905264245577,-1.28711689794435,0.979783812057262
"66","ITF11",0.0864193885130096,0.000310312979764098,341.008400016347,0.655145249147066,-0.547294211043759,0.0844115299263945,-0.359178576331489,-0.1063743388567
"67","ITF12",0.0611433895937302,0.000288260849160478,268.51272571088,1.58325609046501,-0.288577767317423,-0.477410396300661,-0.656667780555554,-0.454259904965078
"68","ITF13",0.094031520048369,0.000250059149250191,452.154924572272,0.420237649526101,-0.0196999870912047,-1.34167077666336,-0.424815746190576,1.29945426596145
"69","ITF14",0.0685376888087675,8.81452090935728e-05,959.255227250548,0.351986760842513,-0.311745570634054,-0.821970004180699,-0.606944197811326,-0.192395581135126
"70","ITF22",0.0784836435568469,7.54374350463848e-05,1282.91017344298,0.207182058085684,-0.5028069362312,0.934044634935629,-0.959936944361289,0.692916559580663
"71","ITF46",0.0755740072367263,0.000190674798281492,482.705944927831,0.580993591262114,-0.468987182253239,0.445156453060196,-1.44197632727648,1.07969561750132
"72","ITF47",0.0948035833708415,0.000157490320783678,697.469251202826,0.258918435521558,0.150785920523994,0.390373618057588,-0.802052846391011,1.48792790800713
"73","ITF43",0.0708248760265865,6.79199609965649e-05,1473.43909037996,0.247604811613529,-0.0843626747287705,-0.0990746929820972,-1.00924464433588,0.147796376851612
"74","ITF44",0.0565256041380154,0.000270654150008691,240.27483842782,1.85396077008224,-0.144951222410831,-0.239398788655325,-1.11501631504131,-0.430369593765776
"75","ITF45",0.0888932555747642,0.000114905544082105,957.464520850179,0.22471838622168,0.0468491706239225,-0.253763162688846,-1.20367800413858,0.736323273430457
"76","ITF51",0.0755497158939186,8.15425956120738e-05,1084.76087231926,0.248683624310806,-0.556733273649417,-0.113374887696937,-0.9901994012861,-0.113577347403399
"77","ITF52",0.094093513806292,0.000250357936245926,452.900617930397,0.419994920726913,-0.553619958812307,0.433267825968933,-1.05469612246018,0.647066326126547
"78","ITF61",0.10685043522239,0.000134083771990876,970.405834462884,0.160282682997271,-0.42607027336474,-0.2655601532056,-1.52038162363233,0.690480974545753
"79","ITF63",0.110236223475583,0.000610945964063771,197.084075537911,0.672693918169942,-0.310943931396871,0.404807622517411,-1.33574740681293,0.983900549611725
"80","ITF65",0.0833352841969246,0.0003795472683064,247.193784311163,0.884625404032753,-0.251954686504501,0.326528824656913,-1.4505940611941,0.340274805240593
"81","ITG11",0.0980216929920348,0.000298047663920634,401.99918903001,0.448066722475497,-0.243030261892795,3.57793629693732,-1.46477016998032,1.33803646789145
"82","ITG12",0.124040763013411,0.000223391251648273,612.224815365798,0.180939351041767,-0.040618818006593,0.691835144119403,-1.33592888460181,1.90010880038147
"83","ITG13",0.0759310194933882,0.000181183323046037,487.960199880628,0.544953185790509,-0.193247317200625,-0.374623593262639,-1.08250521380882,0.380363743234611
"84","ITG14",0.126088409906674,0.0029425174383731,48.9381457784314,2.28508778139693,-0.324568113809931,1.84355272305381,-1.77553299180495,0.672761234659592
"85","ITG15",0.119341878151811,0.00103649911040466,129.597070353815,0.927641433857409,-0.373522729096173,3.51430690824189,-1.67000020985535,1.52247809086777
"86","ITG16",0.0820775054045207,0.000274759073303844,336.815750059538,0.667534019130904,-0.532994302515526,-0.285074210153222,-1.65324718718533,0.610888766639908
"87","ITG17",0.122285780829807,0.000289165407356698,478.559876386354,0.242980206088577,0.112292520905007,0.308168093350337,-1.45622186308599,1.54823557447782
"88","ITG18",0.0843350942915286,0.000248636336442366,384.316279270944,0.560972703000687,-0.185468451647791,3.45737737172258,-1.49248220645948,0.918260589631635
"89","ITG19",0.0755351277006341,0.000285740209505369,308.791588537476,0.871896749918075,-0.207098289767471,1.18307013830471,-1.33000381082124,1.02234635900146
"90","ITG2D",0.0744139762621528,0.000287312212519068,294.883424945139,0.913591460913703,-0.500362495242601,-0.36613549447881,0.956017432083674,0.0360323629917218
"91","ITG2E",0.0581405473173928,0.000671919091437762,100.014299447604,4.25141181558682,-0.599992738599086,0.0617943165372095,-0.0574857412690834,-1.36990799890817
"92","ITG2F",0.105434759623032,0.000201864747954505,590.861481620048,0.249968240896668,-0.382746425399429,0.457263925495802,-1.06418027328114,0.894940478817025
"93","ITH41",0.0562900111117101,4.78608881004923e-05,1540.92362004005,0.331728616873644,-0.344668939796211,-0.309768575277881,0.796697599473987,-1.08996293049395
"94","ITF21",0.0604200192178607,0.000129373994310398,572.81401465771,0.734708372341923,-0.557573701457829,1.14809552208807,-0.908323986891261,0.892446869819291
"95","ITG2G",0.0325012808998206,0.000143363701448512,269.545794047797,4.79069388791701,-0.565206924305976,-1.65565512291568,-1.12066561247807,-0.548735164644712
"96","ITC13",0.0442024472077354,0.000159741533387939,324.569899529562,2.20086299250826,-0.191733058016354,-0.946136276856954,0.745612435599118,-1.66805333265342
"97","ITC43",0.0785235288070818,0.000229593751118818,413.420107918336,0.629679755889884,0.387247073677742,0.321403620339311,1.32349983680683,-0.162765737274953
"98","ITC49",0.0803568363366571,0.000287471610908696,315.472186623038,0.740082739787477,0.063479144326315,0.322427824767593,0.797698460084041,-1.77065054602107
"99","ITH59",0.0593490732336483,0.000172813007293242,411.097359652392,1.03195553265365,0.3163486504636,-1.0544926089193,0.251303378421969,0.705538562531027
"100","ITI15",0.0806976123927872,0.000294020201186988,349.61429535943,0.748224274659444,1.12025202368827,0.11784965429321,0.6180363796501,0.0406197850065563
"101","ITF62",0.194651901923882,0.00289615251456085,67.3048790075754,0.781099582619066,-0.438974241604887,5.43394149883554,-1.95449336405607,0.891649257601991
"102","ITF64",0.0695741167844527,0.000183497102598369,446.427269761544,0.702833735895617,-0.335970116550419,-0.152196952461967,-1.59806402071834,0.0745918724901152
"103","ITC14",0.0508131056888021,0.000247511069889612,237.732998948531,2.29204981712928,-0.518978004717322,-0.835923990131944,0.133300741788031,-0.0509267025304394
"104","ITC4D",0.0679431488734624,0.000238615319037994,340.062275951508,0.976216051629696,4.91179957663807,-0.08144781894294,1.37147929032293,-0.128198267734713
"105","ITI35",0.086631658627797,0.000263192226106081,483.957126085956,0.551972130431355,-0.172980855237752,-0.590798598602834,-0.263210260097215,-0.296243608243146
"106","ITF48",0.114969086526386,0.000730938412218417,247.823522365439,0.720898406498665,-0.037373026609736,0.00739333228281819,-1.59029028545063,1.70199589717614
"107","ITG2H",0.10461944315438,0.000152012536553343,811.640476162461,0.192145872171665,-0.508655456839926,-1.25073124676947,0.367462145917011,-1.51367220434412
